➜  ~ cd .julia/compiled/v1.9 
➜  v1.9 tree
zsh: command not found: tree
➜  v1.9 ls -Rlha
total 0
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 .
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Pixman_jll
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 PkgVersion
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 PlotThemes
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 PlotUtils
drwxr-xr-x@  13 fons  staff   416B 13 mrt 22:46 Plots
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:26 Pluto
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 PolygonOps
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 PooledArrays
drwxr-xr-x@   4 fons  staff   128B 13 mrt 21:49 PrecompileSignatures
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 Preferences
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 PrettyTables
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 ProgressMeter
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 QOI
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 QhullMiniWrapper_jll
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 Qhull_jll
drwxr-xr-x@   9 fons  staff   288B 13 mrt 22:43 Qt5Base_jll
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 QuadGK
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 RangeArrays
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 Ratios
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 RecipesBase
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 RecipesPipeline
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 Reexport
drwxr-xr-x@   4 fons  staff   128B 13 mrt 21:49 RegistryInstances
drwxr-xr-x@   9 fons  staff   288B 13 mrt 22:43 RelocatableFolders
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 Requires
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 Rmath
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 Rmath_jll
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 SIMD
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 ScanByte
drwxr-xr-x@   9 fons  staff   288B 13 mrt 22:43 Scratch
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 SentinelArrays
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 Setfield
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 ShiftedArrays
drwxr-xr-x@   9 fons  staff   288B 13 mrt 22:43 Showoff
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 SignedDistanceFields
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 SimpleBufferStream
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 SimpleTraits
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 Sixel
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 SnoopPrecompile
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 SortingAlgorithms
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 SpecialFunctions
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 SpecialFunctionsChainRulesCoreExt
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 StableHashTraits
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 StackViews
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 StaticArrays
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 StaticArraysCore
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 StaticArraysExt
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Statistics
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 StatsAPI
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 StatsBase
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 StatsFuns
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 StatsFunsChainRulesCoreExt
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 StatsModels
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 StringManipulation
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 StructArrays
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 SuiteSparse
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 SuiteSparse_jll
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 TableTraits
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 Tables
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 TensorCore
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 TiffImages
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 TranscodingStreams
drwxr-xr-x@   4 fons  staff   128B 13 mrt 21:49 Tricks
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 TriplotBase
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 TupleTools
drwxr-xr-x@  12 fons  staff   384B 13 mrt 22:43 URIs
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 UnicodeFun
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 Unzip
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Wayland_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Wayland_protocols_jll
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 WeakRefStrings
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 WoodburyMatrices
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 WorkerUtilities
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 XML2_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 XSLT_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Xorg_libX11_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Xorg_libXau_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Xorg_libXcursor_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Xorg_libXdmcp_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Xorg_libXext_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Xorg_libXfixes_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Xorg_libXi_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Xorg_libXinerama_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Xorg_libXrandr_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Xorg_libXrender_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Xorg_libpthread_stubs_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Xorg_libxcb_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Xorg_libxkbfile_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Xorg_xcb_util_image_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Xorg_xcb_util_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Xorg_xcb_util_keysyms_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Xorg_xcb_util_renderutil_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Xorg_xcb_util_wm_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Xorg_xkbcomp_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Xorg_xkeyboard_config_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Xorg_xtrans_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 Zlib_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Zstd_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 fzf_jll
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 isoband_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 libaom_jll
drwxr-xr-x@   9 fons  staff   288B 13 mrt 22:43 libass_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 libfdk_aac_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 libpng_jll
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 libsixel_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 libvorbis_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 x264_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 x265_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 xkbcommon_jll

./AbstractFFTs:
total 736
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   342K 13 mrt 22:21 Di3HZ_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    24K 13 mrt 22:24 Di3HZ_hR3Xl.ji

./AbstractFFTsChainRulesCoreExt:
total 216
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    98K 13 mrt 22:22 g4vnt_hR3Xl.dylib
-rw-r--r--@   1 fons  staff   7,8K 13 mrt 22:24 g4vnt_hR3Xl.ji

./AbstractTrees:
total 1232
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   552K 13 mrt 22:21 tEX7J_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    60K 13 mrt 22:24 tEX7J_hR3Xl.ji

./Adapt:
total 400
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   181K 13 mrt 22:21 rUIgN_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    14K 13 mrt 22:24 rUIgN_hR3Xl.ji

./AdaptStaticArraysExt:
total 112
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    50K 13 mrt 22:22 9bCdf_hR3Xl.dylib
-rw-r--r--@   1 fons  staff   2,9K 13 mrt 22:24 9bCdf_hR3Xl.ji

./Animations:
total 640
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   294K 13 mrt 22:21 KvqO2_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    23K 13 mrt 22:24 KvqO2_hR3Xl.ji

./Automa:
total 1544
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   681K 13 mrt 22:22 TrrBM_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    87K 13 mrt 22:24 TrrBM_hR3Xl.ji

./AxisAlgorithms:
total 272
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   116K 13 mrt 22:22 lW7vi_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    14K 13 mrt 22:24 lW7vi_hR3Xl.ji

./AxisArrays:
total 1584
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   713K 13 mrt 22:22 zm48T_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    74K 13 mrt 22:24 zm48T_hR3Xl.ji

./BenchmarkTools:
total 1680
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:26 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   773K 13 mrt 22:26 ZXPQo_TZjDz.dylib
-rw-r--r--@   1 fons  staff    63K 13 mrt 22:26 ZXPQo_TZjDz.ji

./BitFlags:
total 416
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    82K 13 mrt 22:42 sbYUO_MXyQo.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:42 sbYUO_MXyQo.dylib.dSYM
-rw-r--r--@   1 fons  staff    11K 13 mrt 22:45 sbYUO_MXyQo.ji
-rwxrwxrwx@   1 fons  staff    98K 13 mrt 21:49 sbYUO_TZjDz.dylib
-rw-r--r--@   1 fons  staff    11K 13 mrt 22:38 sbYUO_TZjDz.ji

./BitFlags/sbYUO_MXyQo.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:42 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 Contents

./BitFlags/sbYUO_MXyQo.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:42 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 Resources

./BitFlags/sbYUO_MXyQo.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 DWARF

./BitFlags/sbYUO_MXyQo.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff    12K 13 mrt 22:42 sbYUO_MXyQo.dylib

./Bzip2_jll:
total 480
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   120K 13 mrt 21:51 biC9V_mAstZ.dylib
-rw-r--r--@   1 fons  staff   3,6K 13 mrt 22:38 biC9V_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   104K 13 mrt 22:43 biC9V_rXmjU.dylib
